[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.857 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.032 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.752 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.770 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.755 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.219 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.158 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.335 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.350 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.393 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.453 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.467 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.770 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.780 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.867 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 1.036 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.778 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.339 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.345 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.414 ms
[32minfo[39m: GET / 304 - - 33.025 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.636 ms
[32minfo[39m: GET /resources/css/style.css 200 64787 - 2.249 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.933 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.414 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.286 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.671 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.806 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.646 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.058 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.099 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.199 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.531 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.573 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.249 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.383 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.665 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.489 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.623 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.659 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.837 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.360 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.854 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.424 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.596 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.980 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.279 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.610 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.311 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.284 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.801 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 1.197 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.863 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.139 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.077 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.378 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.401 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.943 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.018 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.950 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.573 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.511 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.407 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.652 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.330 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.285 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.897 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.810 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.285 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.282 ms
[32minfo[39m: GET / 304 - - 21.830 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.470 ms
[32minfo[39m: GET /resources/css/style.css 200 64669 - 1.847 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.641 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.443 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.401 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.858 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.260 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.905 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 2.959 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 3.178 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 3.375 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.566 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.336 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.417 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.521 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.714 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.851 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.149 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.260 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.269 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.155 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.543 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.724 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.800 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.277 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.422 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.908 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.947 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.042 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 1.396 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.616 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.524 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.924 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.986 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.944 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.526 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.302 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.728 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.145 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.551 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.757 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.374 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.319 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.296 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.296 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.590 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.364 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.268 ms
[32minfo[39m: GET / 304 - - 19.454 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.533 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.625 ms
[32minfo[39m: GET /resources/css/style.css 200 64698 - 3.146 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.647 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.303 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.305 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.671 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.064 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.096 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.286 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.385 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.074 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.028 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.124 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.200 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.197 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.215 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.350 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.471 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.545 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.376 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.505 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.390 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.350 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.906 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.213 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.717 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.457 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.522 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.397 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.313 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.532 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.511 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.542 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.665 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.744 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.394 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.723 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.065 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 2.557 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 2.275 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.532 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 1.798 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.304 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.460 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.458 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.512 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.353 ms
[32minfo[39m: GET / 304 - - 16.807 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.449 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.613 ms
[32minfo[39m: GET /resources/css/style.css 200 64635 - 1.768 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.273 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.439 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.947 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.178 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 3.224 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 4.192 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 4.328 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 3.372 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.784 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.667 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.577 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.115 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.721 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.740 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.680 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.259 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.165 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.678 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.513 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.496 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.199 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.790 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.834 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.113 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.184 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.566 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.443 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.827 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 1.038 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.958 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.013 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.890 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 3.294 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.908 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.931 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.952 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.984 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 3.339 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 1.057 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.183 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.294 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.279 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.337 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.360 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.298 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.347 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.399 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.425 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.293 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.351 ms
[32minfo[39m: GET / 304 - - 16.058 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.312 ms
[32minfo[39m: GET /resources/css/style.css 200 64646 - 1.531 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.940 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.307 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.468 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.556 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.098 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.153 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.347 ms
